Country,Education_Index,GDP_Per_Capita,Life_Expectancy,Happiness_Score,Internet_Penetration,Corruption_Index
Country_960,0.81,,79.2,2.24,81.7,74.9
Country_961,0.45,9165.2,60.9,5.44,67.7,42.0
Country_962,0.73,29283.44,65.4,4.36,44.1,85.8
Country_963,0.53,58946.36,65.1,2.17,50.1,42.5
Country_964,0.61,27484.47,,5.5,81.7,71.7
Country_965,0.56,40459.19,80.7,2.07,63.3,48.7
Country_966,0.6,,76.0,6.72,44.9,81.8
Country_967,0.8,13728.86,76.8,3.84,96.7,82.6
Country_968,0.56,,71.9,2.24,79.3,17.0
Country_969,0.71,24081.28,83.4,5.53,96.0,84.9
Country_970,0.66,2807.57,69.9,4.39,59.5,76.0
Country_971,0.77,2669.23,66.4,7.84,62.8,73.3
Country_972,0.92,58387.1,59.9,5.27,92.0,26.1
Country_973,0.8,19841.89,78.6,3.65,66.2,74.4
Country_974,0.52,36747.43,77.0,6.26,78.8,78.0
Country_975,0.42,21612.06,66.5,3.63,47.4,33.1
Country_976,0.54,65906.87,55.8,7.43,60.8,86.2
Country_977,0.73,18891.48,80.2,4.25,38.5,14.0
Country_978,0.43,30646.32,55.3,5.3,44.2,22.0
Country_979,0.67,61218.39,76.1,2.3,30.1,53.0
Country_980,,59093.42,84.1,4.56,32.7,56.1
Country_981,0.58,13841.0,68.1,6.99,97.4,61.6
Country_982,0.82,56382.39,62.0,6.83,46.7,
Country_983,0.46,32614.9,76.1,3.35,75.8,86.8
Country_984,0.44,34324.85,79.5,3.36,87.9,13.6
Country_985,0.8,10210.12,,6.9,68.0,21.4
Country_986,0.67,6561.5,84.0,7.58,40.6,11.1
Country_987,0.78,51227.81,56.6,2.57,,55.3
Country_988,0.64,35255.82,70.1,4.7,,84.6
Country_989,0.54,31142.7,76.6,,80.5,63.3
Country_990,,51336.07,80.9,7.22,83.1,75.8
Country_991,0.84,53820.39,60.4,2.5,97.3,11.1
Country_992,0.78,11964.66,79.0,3.27,69.6,53.4
Country_993,0.55,43105.54,71.6,6.51,53.6,46.8
Country_994,0.72,10339.43,66.9,2.31,74.7,
Country_995,0.6,52844.88,59.0,4.96,34.7,15.8
Country_996,0.45,46329.91,81.0,4.65,91.9,
Country_997,0.9,67006.41,59.7,4.01,38.2,50.3
Country_998,0.48,5758.1,64.3,4.37,52.6,71.2
Country_999,0.92,4936.78,63.7,5.18,86.3,48.8
Country_1000,0.65,20470.91,81.1,2.97,71.2,22.0
